Genes	C:\DMS_WorkDir\MM_Strap_IMAC_FT_10xDilution_FAIMS_ID_01_FAIMS_Merry_03Feb23_REP-22-11-13.mzML
AAK1	263576
AAMDC	2.35774e+06
AARS1	3.76972e+07
ABCC1	1.31037e+06
ABCE1	1.52017e+07
ABCF1	6.39855e+06
ABCF2	3.03858e+06
ABHD10	1.05224e+07
ACAA1	1.16164e+07
ACAD9	1.29843e+07
ACADM	3.80736e+07
ACADS	5.64362e+06
ACADVL	3.71276e+07
ACAP1	1.17084e+06
ACAP2	1.31685e+06
ACAT1	7.2623e+07
ACIN1	2.27242e+06
ACLY	8.65087e+06
ACO2	6.82046e+07
ACSF3	5.66694e+06
ACSL3	1.13883e+06
ACSL4	3.75534e+06
ACSS1	7.87224e+06
ACTA1	3.7218e+08
ACTN4	6.06284e+06
ACTR3	2.16975e+07
ACYP2	4.93967e+06
ADA	3.2001e+06
ADAM10	1.17722e+06
ADAR	7.18998e+06
ADCK5	361020
ADH5	1.21541e+07
ADK	5.76028e+06
ADO	1.11571e+06
ADPGK	4.98314e+06
ADPRH	353560
ADPRS	1.89565e+06
AGA	4.98478e+06
AGFG1	806689
AGK	1.37622e+07
AGPAT5	4.09006e+06
AHCTF1	1.46274e+06
AHCY	2.2566e+07
AHSA1	1.08958e+07
AIFM1	9.01975e+06
AIMP2	1.06765e+07
AIP	6.78412e+06
AK1	1.2637e+06
AKAP2	3.54354e+06
AKR1A1	2.44425e+07
AKR1B1	1.15651e+07
ALAD	4.19687e+06
ALDH18A1	1.90024e+07
ALDH1B1	1.49821e+07
ALDH6A1	3.47483e+07
ALDH9A1	3.79359e+07
ALDOA	1.2301e+08
ALG11	1.26163e+06
ALG3	5.87807e+06
ALOX5	3.12995e+07
AMPD2	3.33105e+06
ANKFY1	1.86247e+06
ANKRD44	1.63086e+06
ANXA11	5.02338e+06
ANXA2	2.45113e+07
ANXA6	4.99449e+07
ANXA7	9.29411e+06
AP1G1	3.93354e+06
AP1M1	2.77913e+06
AP2A1	8.75469e+06
AP2B1	1.44578e+07
AP2M1	5.96137e+06
AP3B1	7.43465e+06
AP3D1	5.58301e+06
AP3S1	2.36729e+06
AP4E1	192118
AP5Z1	299299
APEX1	3.38813e+07
API5	8.1031e+06
APIP	2.89974e+06
APMAP	2.01425e+07
APOL2	8.62866e+06
APOO	5.61589e+06
APOOL	2.99762e+06
APPL1	2.58629e+06
ARCN1	4.33963e+07
ARFGAP3	1.13398e+07
ARFGEF2	1.69433e+07
ARHGAP1	7.2667e+06
ARHGAP18	1.00323e+06
ARHGAP25	1.57487e+06
ARHGAP27	849047
ARHGAP4	3.3711e+06
ARHGAP45	2.09111e+06
ARHGAP5	1.27089e+07
ARHGDIB	1.27224e+07
ARHGEF12	786474
ARHGEF2	3.24762e+06
ARID1A	1.02941e+06
ARIH1	2.72082e+06
ARIH2	562861
ARL6IP4	2.41517e+07
ARL8B	9.08441e+06
ARPC1B	4.03401e+06
ARPC2	1.48901e+07
ARPC3	4.0342e+06
ARSB	1.43787e+06
ASCC3	2.20722e+06
ASMTL	1.25146e+06
ATG13	758406
ATG7	1.37964e+06
ATIC	2.53295e+07
ATL3	1.11648e+07
ATM	5.51556e+06
ATP13A1	2.03547e+07
ATP1A1	9.77409e+06
ATP1B3	8.25048e+06
ATP2A3	9.55416e+06
ATP2B1	2.86501e+06
ATP2C1	1.36005e+06
ATP5IF1	6.61217e+06
ATP5MK	1.37012e+07
ATP5PO	6.34765e+07
ATP6V1A	4.88227e+06
ATP6V1B2	4.40171e+06
ATP8A1	383983
ATRX	1.28527e+06
ATXN2L	2.89526e+06
AUH	1.94773e+07
BAG2	2.13892e+06
BASP1	820229
BAZ1B	5.64544e+06
BCAP31	1.85569e+07
BCAT2	1.03406e+07
BCKDHA	1.42262e+07
BCKDHB	4.31959e+06
BCLAF1	2.92919e+06
BLVRA	2.94771e+06
BLVRB	2.09045e+07
BMI1	1.69773e+06
BMS1	1.09955e+06
BOLA2	1.35822e+07
