Result_ID	Unique_Seq_ID
655	421
656	422
657	321
658	355
659	423
660	424
661	425
663	426
664	427
665	428
666	429
667	430
668	431
669	355
670	432
671	433
672	434
673	435
674	323
675	436
676	437
677	71
678	438
679	59
680	439
681	440
682	441
683	352
684	442
685	194
686	212
687	443
688	123
689	444
690	445
691	446
692	74
694	447
695	21
698	448
699	449
700	450
701	242
702	381
703	451
705	213
706	452
707	453
708	454
709	455
710	456
711	457
712	458
713	459
714	460
715	461
716	462
717	219
718	463
719	464
720	465
721	466
722	467
723	468
724	440
725	469
726	267
727	470
728	471
729	472
730	473
731	474
732	389
733	475
734	15
737	476
738	477
739	478
740	479
741	480
742	481
743	380
744	482
745	483
746	484
747	225
748	485
749	414
750	486
751	471
752	487
755	488
756	489
759	489
762	490
763	491
764	492
765	493
767	494
768	495
769	496
770	497
771	498
772	499
773	500
774	501
775	478
776	502
777	489
780	503
781	504
782	75
783	505
784	506
785	507
786	508
787	509
788	193
789	510
790	58
791	458
792	511
793	196
794	323
795	139
796	512
797	513
798	514
799	515
800	516
801	517
802	518
803	437
804	519
805	448
806	520
807	521
808	522
809	523
810	524
811	525
812	469
813	265
814	526
815	330
816	527
817	528
818	529
819	530
820	531
821	532
822	511
823	533
824	534
825	535
826	536
827	537
828	538
829	27
830	539
831	458
832	74
834	540
835	541
836	542
842	543
843	544
844	545
845	546
846	547
847	548
848	549
849	550
850	541
851	551
852	552
853	553
854	554
855	555
856	556
857	557
858	558
859	559
860	448
861	560
866	561
867	116
868	362
869	562
870	563
871	564
872	565
873	566
874	567
877	568
878	569
879	481
880	570
881	571
882	572
883	573
884	573
885	574
886	575
887	119
888	576
889	577
890	578
891	579
897	580
898	189
899	581
900	582
901	583
902	584
903	584
904	585
905	341
906	359
907	586
908	587
909	584
910	588
911	589
912	590
913	591
914	592
915	593
916	594
917	595
918	383
919	596
920	597
921	598
922	525
923	599
924	600
925	601
926	602
927	603
928	604
929	605
930	606
931	607
932	608
933	181
934	609
935	610
936	611
937	7
938	165
940	23
941	612
942	613
943	614
944	615
945	616
946	617
948	525
949	618
950	619
951	620
952	621
953	622
954	623
955	624
956	625
957	626
958	627
959	414
960	628
961	629
962	630
963	631
964	632
965	633
966	634
967	635
968	636
969	637
970	616
971	638
972	639
974	640
975	641
979	642
981	643
982	644
983	645
984	646
985	647
986	648
987	649
988	424
989	650
990	651
991	650
992	652
993	652
994	652
995	653
996	654
997	655
998	656
999	657
1000	529
1001	658
1004	659
1005	660
1006	661
1007	662
1008	663
1009	664
1010	665
1011	666
1012	667
1013	445
1014	668
1015	15
1018	669
1019	670
1020	671
1021	379
1022	672
1023	673
1024	674
1025	675
1026	676
1027	677
1028	678
1031	611
1032	679
1033	680
1034	681
1035	682
1036	323
1037	683
1038	684
1039	685
1040	686
1041	687
1042	688
1043	689
1045	690
1046	691
1047	692
1048	693
1049	614
1050	68
1051	694
1052	695
1053	696
1054	697
1055	698
1056	699
1057	700
1058	701
1059	702
1060	703
1061	704
1062	705
1063	706
1064	406
1065	707
1067	708
1068	709
1069	710
1070	711
1071	712
1072	713
1073	714
1074	715
1075	363
1076	716
1077	717
1078	718
1079	719
1080	528
1081	720
1082	721
1083	722
1084	723
1085	325
1086	724
1087	725
1088	726
1089	727
1090	728
1091	70
1092	729
1093	730
1094	731
1095	732
1096	308
1097	733
1098	734
1099	735
1100	736
1101	737
1102	738
1103	739
1104	740
1105	741
1106	742
1107	743
1108	744
1109	745
1110	157
1111	746
1112	747
1113	748
1114	749
1115	750
1116	70
1117	751
1118	752
1119	753
1120	754
1121	755
1122	15
1125	438
1126	756
1127	757
1128	758
1129	759
1130	760
1131	443
1132	761
1133	762
1134	153
1135	432
1136	288
1137	763
1138	757
1139	764
1140	765
1141	766
1142	413
1143	767
1144	768
1145	769
1146	769
1147	441
1148	770
1149	771
1150	772
1151	773
1152	245
1153	184
1154	774
1155	614
1156	775
1157	776
1158	777
1159	778
1160	779
1161	780
1162	781
1163	195
1164	782
1165	511
1166	282
1167	783
1168	229
1169	221
1171	784
1172	785
1173	786
1179	787
1180	788
1181	789
1182	790
1183	791
1184	792
1185	793
1186	447
1187	794
1188	795
1189	625
1190	626
1191	796
1192	797
1193	798
1194	799
1195	351
1196	800
1197	801
1198	802
1199	803
1200	250
1201	804
1203	804
1205	786
1211	805
1212	806
1213	807
1214	808
1215	809
1216	810
1217	811
1218	812
1220	813
1221	814
1222	690
1223	815
1224	816
1225	817
1226	818
1227	819
1228	529
1229	820
1231	821
1232	822
1233	823
1234	824
1235	825
1236	826
1237	827
1238	828
1239	829
1240	830
1241	831
1242	832
1243	833
1244	627
1245	188
1246	834
1247	835
1248	836
1249	837
1250	838
1251	839
1252	437
1253	840
1255	644
1256	50
1257	784
1258	841
1259	842
1260	843
1261	844
1262	845
1263	786
1269	846
1270	314
1271	685
1272	31
1273	847
1274	848
1275	195
1276	849
1277	850
1278	405
1279	851
1280	852
1281	148
1282	853
1283	854
1284	568
1285	230
1286	855
1287	856
1288	832
1289	111
1290	857
1291	858
1292	326
1293	859
1297	860
1298	196
1299	861
1300	862
1301	863
1302	864
1303	865
1304	866
1305	867
1306	868
1307	869
1308	870
1309	871
1310	872
1311	218
1312	712
1313	873
1314	332
1315	874
1316	875
1317	799
1318	876
1319	877
1320	878
1321	879
1322	880
1323	881
1324	882
1325	738
1326	883
1327	884
1328	885
1329	886
1330	832
1331	887
1332	888
1333	889
1334	890
1335	891
1336	892
1337	893
1338	894
1339	895
1340	896
1341	897
1342	722
1343	898
1346	899
1347	900
1348	901
1349	902
1350	903
1351	50
1352	904
1353	905
1354	906
1355	123
1356	907
1357	908
1359	568
1360	909
1361	910
1362	911
1363	912
1364	913
1365	914
1366	915
1367	916
1368	917
1369	918
1370	919
1371	920
1372	921
1373	922
1374	923
1375	924
1376	925
1377	912
1378	926
1379	927
1380	928
1381	775
1382	929
1383	15
1386	930
1387	931
1388	932
1389	933
1390	684
1391	934
1392	935
1393	936
1394	937
1395	938
1396	939
1398	38
1399	940
1400	21
1403	941
1404	942
1405	943
1406	944
1407	658
1410	945
1413	253
1414	946
1415	947
1416	948
1417	949
1418	551
1419	950
1420	951
1421	952
1422	953
1423	954
1424	955
1425	86
1426	956
1427	957
1429	958
1430	959
1431	960
1432	961
1433	962
1434	963
1435	964
1436	677
1437	965
1438	966
1439	967
1440	967
1441	633
1442	778
1443	968
1444	969
1445	970
1446	971
1447	972
1448	973
1449	789
1450	974
1451	975
1452	976
1455	720
1456	977
1459	978
1460	979
1461	980
1462	981
1463	783
1464	541
1465	982
1466	983
1467	984
1468	985
1469	986
1470	987
1471	988
1473	967
1474	989
1476	990
1477	991
1478	992
1479	407
1480	993
1481	994
1482	995
1483	768
1484	996
1485	997
1486	998
1487	999
1488	1000
1489	810
1490	684
1491	1001
1492	175
1493	1002
1494	1003
1495	1004
1496	1005
1497	1006
1498	1007
1499	658
1502	1008
1503	1009
1504	991
1505	1010
1506	719
1507	1011
1508	1012
1509	945
1512	1013
1513	1014
1514	1015
1516	919
1517	1016
1518	580
1519	1017
1520	1018
1521	1019
1522	1020
1523	242
1524	1021
1525	1022
1526	1023
1527	1024
1528	1025
1529	1026
1530	1027
1531	581
1532	1028
1533	778
1534	1029
1535	1030
1536	1031
1537	1032
1538	1033
1539	1034
1540	1035
1541	1036
1542	156
1543	1037
1544	1038
1545	1039
1546	575
1547	1040
1548	1041
1550	516
1551	1042
1552	1043
1553	1044
1554	1045
1555	1046
1556	1047
1557	1048
1558	1049
1559	1050
1560	1051
1561	896
1562	1052
1563	1053
1564	300
1565	1054
1566	1041
1568	1055
1569	1056
1570	1057
1571	914
1572	1058
1573	1059
1574	1060
1575	1061
1577	1062
1578	680
1579	54
1580	638
1581	1063
1582	1064
1583	1065
1584	1066
1585	1067
1586	123
1587	1068
1588	1069
1592	1070
1593	1071
1594	1072
1595	1073
1597	1074
1598	1075
1600	1076
1601	1077
1602	1078
1603	1079
1604	687
1605	1080
1606	1081
1607	1082
1608	832
1609	1083
1610	1084
1611	1085
1612	1086
1613	1087
1615	481
1616	1088
1617	1089
1618	1090
1619	1091
1620	1092
1621	498
1622	1093
1623	1093
1624	1094
1625	1095
1626	1096
1627	1097
1628	318
1629	1098
1630	1099
1631	288
1632	1100
1633	1101
1634	1102
1635	462
1636	669
1637	1103
1638	1007
1639	327
1640	1104
1641	1105
1642	353
1643	1043
1644	639
1646	1106
1647	1107
1648	1108
1649	1109
1650	1110
1651	1111
1652	1112
1653	1113
1654	27
1655	1114
1656	625
1657	626
1658	1115
1659	1116
1661	1117
1662	1118
1663	1119
1664	951
1665	1120
1666	1121
1670	888
1671	889
1672	1122
1673	1123
1674	401
1675	457
1676	511
1677	1124
1678	1125
1679	1126
1680	1126
1681	1127
1682	1128
1683	1076
1684	1076
1685	1129
1686	722
1687	1130
1688	477
1689	840
1691	1131
1692	1132
1693	1133
1694	1134
1695	1135
1696	656
1697	718
1698	1136
1699	1137
1700	1124
1701	1138
1702	1139
1703	1140
1704	1141
1705	1142
1706	1143
1707	1144
1708	1097
1709	35
1710	994
1711	1145
1712	1146
1713	1147
1714	1148
1715	1149
1716	1150
1717	219
1718	1151
1719	275
1720	1152
1721	185
1723	945
1726	27
1727	1153
1728	546
1729	1154
1730	1155
1731	1156
1732	1157
1733	1158
1734	1159
1735	1160
1736	1161
1737	1162
1738	1097
1739	1163
1740	1164
1741	1165
1742	1166
1743	1167
1744	1168
1745	1169
1746	1170
1747	1171
1748	1172
1749	1173
1750	1174
1751	1175
1752	1176
1753	1177
1754	1178
1755	1179
1756	732
1757	1180
1758	1181
1759	1182
1760	1183
1761	1184
1762	1185
1768	1186
1769	1187
1770	123
1771	1188
1772	945
1775	1004
1776	1189
1777	567
1780	567
1783	1190
1784	1191
1785	1192
1786	1193
1787	1194
1788	1195
1790	1196
1791	1197
1792	1057
1793	1198
1794	1199
1795	1200
1796	567
1799	1201
1800	1202
1801	1203
1802	363
1803	1204
1804	1205
1805	1206
1806	491
1807	1207
1808	1208
1810	1209
1811	1210
1812	1211
1813	1212
1814	730
1815	1213
1816	1197
1817	1214
1818	1215
1819	1216
1820	1217
1821	1218
1822	183
1823	1219
1824	941
1825	1220
1826	1221
1827	1222
1829	1223
1830	1224
1831	1225
1832	1226
1833	1227
1834	1228
1835	1229
1836	1230
1837	1229
1838	568
1839	1231
1840	1232
1841	1233
1842	1234
1843	840
1845	1235
1846	1236
1847	1237
1848	1238
1849	1239
1850	1240
1851	1241
1852	1242
1853	1039
1854	1243
1855	1244
1857	1245
1858	1246
1859	1247
1860	1248
1861	1249
1862	1250
1863	1081
1864	1251
1865	1252
1866	1073
1868	1253
1869	485
1870	1254
1871	1255
1872	1256
1873	1257
1874	1258
1875	1259
1876	1156
1877	1260
1878	1121
1882	1261
1883	1262
1884	1263
1885	1264
1886	1265
1887	1266
1888	1267
1889	1268
1890	1269
1891	739
1892	54
1893	639
1895	886
1896	1270
1897	1271
1898	96
1899	1272
1900	1273
1901	1274
1902	457
1903	1275
1904	392
1905	1276
1906	1277
1907	453
1908	1278
1909	1279
1910	1280
1911	1281
1912	1282
1913	1283
1920	1284
1922	451
1924	1285
1925	1286
1926	1287
1927	1288
1931	1256
1932	20
1933	1289
1935	1252
1936	1290
1947	1290
1958	1290
1969	1290
1980	1291
1981	1292
1982	1293
1983	1294
1984	1032
1985	1295
1986	1296
1987	1297
1988	1298
1989	1299
1990	1300
1991	1301
1992	870
1993	1302
1994	1303
1996	1075
1998	1304
1999	980
2000	1305
2001	1306
2002	1307
2003	1308
2004	1309
2007	1310
2008	1310
2009	382
2010	686
2011	850
2012	1299
2013	1311
2014	1312
2015	799
2016	270
2017	1313
2018	1314
2025	1314
2032	1315
2033	1316
2034	1317
2035	1318
2036	1319
2037	1320
2038	1321
2040	1012
2041	1322
2042	1323
2043	1324
2044	777
2045	1325
2046	1326
2047	481
2048	930
2049	1327
2050	1252
2051	1328
2052	1329
2053	1329
2054	1330
2055	1331
2056	1253
2057	1209
2058	1332
2059	1333
2060	1334
2061	1335
2062	1336
2073	1336
2084	1336
2095	70
2096	652
2097	835
2098	1337
2099	1338
2100	1339
2101	1340
2107	1299
2108	1341
2109	1080
2110	1342
2121	1299
2122	1343
2123	1034
2124	1344
2125	1345
2126	1346
2127	821
2128	1347
2129	1348
2130	1349
2131	92
2132	242
2133	1350
2134	1351
2135	592
2136	1352
2137	1353
2139	1354
2140	1354
2141	1355
2142	1356
2143	1357
2144	1358
2145	1359
2146	997
2147	1360
2148	1361
2149	1362
2150	1363
2151	1364
2152	1365
2153	1366
2154	1367
2155	1368
2156	783
2157	1369
2158	1370
2159	1371
2160	1372
2161	1373
2162	1373
2163	1352
2164	77
2165	1314
2172	1374
2173	1375
2174	1376
2175	790
2176	1377
2177	457
2178	1378
2179	1379
2180	1380
2181	1381
2182	1382
2183	1383
2184	1342
2195	1384
2196	46
2197	1385
2198	1386
2199	1387
2200	1388
2201	1389
2202	1390
2203	1391
2204	700
2205	1392
2206	1393
2207	1394
2208	1395
2209	1396
2210	1397
2211	1398
2212	1399
2213	1400
2214	1401
2215	1402
2216	1138
2217	393
2218	768
2219	1403
2220	1404
2221	1405
2222	1336
2233	1406
2234	1407
2235	1408
2236	1340
2242	1409
2243	1410
2244	1411
2245	883
2246	1412
2249	1413
2250	1413
2251	842
2252	1414
2253	1415
2254	1416
2255	1417
2256	1418
2257	1279
2258	1419
2259	1420
2260	1421
2262	1422
2263	1423
2264	1424
2265	1425
2266	1426
2267	1427
2268	1428
2269	1429
2270	216
2271	484
2272	1430
2273	1431
2274	1432
2275	1433
2276	1043
2277	1434
2278	1435
2282	1436
2283	1007
2284	1294
2285	1437
2286	1303
2288	1438
2289	1042
2290	1439
2291	1440
2292	1441
2293	1290
2304	883
2305	1442
2306	436
2307	845
2308	1443
2309	1444
2310	1445
2311	74
2313	1446
2314	1447
2315	1448
2316	1449
2317	1450
2318	1451
2319	1452
2320	1452
2321	1453
2322	1300
2323	764
2324	1454
2325	1336
2336	1455
2337	1456
2338	888
2339	889
2340	1457
2341	1458
2342	221
2344	1459
2345	1460
2349	1461
2351	948
2352	1462
2353	1463
2354	323
2355	1464
2356	957
2358	871
2359	1465
2360	74
2362	1466
2363	1467
2364	1468
2365	1469
2366	1470
2367	1471
2368	676
2369	263
2370	1472
2371	1473
2372	1474
2377	1475
2378	1476
2380	1477
2381	1478
2382	1479
2383	1480
2384	1481
2385	1482
2386	1483
2387	1484
2388	1485
2389	1486
2390	1487
2391	1488
2392	263
2393	1489
2394	1490
2395	580
2396	1491
2398	1492
2399	1493
2400	1494
2401	1495
2402	1496
2403	1497
2404	1498
2405	1499
2406	1500
2408	1501
2409	1303
2411	1502
2412	1503
2413	1504
2414	1505
2415	1506
2416	280
2417	1507
2418	1508
2419	1509
2420	652
2421	1510
2422	1511
2423	1336
2434	1512
2435	1336
2446	978
2447	580
2448	1336
2459	157
2460	1513
2461	911
2462	1514
2463	1515
2464	994
2465	1516
2466	1028
2467	1293
2468	1517
2469	1518
2470	1519
2471	77
2472	1520
2473	1220
2474	1521
2475	1522
2476	32
2477	279
2478	1523
2479	1524
2480	1475
2481	1525
2482	1526
2483	1527
2484	146
2485	842
2486	1528
2487	1529
2488	1530
2489	1531
2490	1195
2492	1532
2493	1533
2494	1534
2495	1535
2496	1536
2497	1537
2498	1538
2499	1439
2500	1539
2501	1540
2502	1541
2503	1542
2504	1543
2505	1544
2506	1545
2508	1546
2509	322
2510	1547
2511	1548
2512	1549
2513	614
2514	1550
2516	1551
2518	1552
2521	1553
2522	1554
2523	1044
2524	1555
2525	328
2526	969
2527	622
2528	1556
2529	1557
2530	1558
2531	1559
2532	1560
2533	1561
2534	1314
2541	1562
2542	1563
2543	919
2544	1564
2545	123
2546	1145
2547	1565
2548	1566
2549	926
2550	1567
2551	1568
2552	1569
2553	1570
2554	1571
2555	1572
2556	1572
2557	1573
2558	1574
2559	1562
2560	1575
2561	1576
2562	1577
2563	1578
2564	1579
2565	1450
2566	1580
2567	317
2568	1581
2569	74
2571	1582
2572	1462
2573	1583
2574	1584
2575	1585
2576	1150
2577	1586
2578	106
2579	1587
2580	1588
2581	1589
2582	1590
2583	536
2584	1097
2585	1591
2586	1592
2587	378
2588	1242
2589	1593
2590	82
2591	1000
2592	1222
2594	1594
2595	1595
2596	1596
2597	1303
2599	1597
2600	1430
2601	1412
2604	1598
2605	1474
2610	1563
2611	1562
2612	1599
2613	1600
2614	1601
2615	1602
2616	1603
2618	1604
2619	157
2620	853
2621	927
2622	1605
2623	1606
2624	1607
2625	1608
2626	1413
2627	1609
2628	1610
2629	1452
2630	1611
2631	1612
2632	1613
2633	1614
2634	1615
2635	1616
2637	1617
2638	1618
2639	1619
2640	1115
2641	1116
2643	1307
2644	1620
2645	1621
2646	1622
2647	1623
2648	1624
2649	1625
2650	1626
2651	444
2652	1627
2653	1628
2654	1629
2655	1630
2656	1631
2657	1632
2658	1633
2659	1634
2660	989
2662	802
2663	1635
2664	1636
2665	1637
2666	1638
2667	1639
2668	1640
2669	1641
2670	413
2671	1642
2672	1643
2673	1644
2674	1587
2675	1645
2676	1646
2677	1647
2678	1648
2679	1649
2680	1650
2681	1515
2682	1651
2683	1652
2684	1653
2685	1654
2686	1655
2687	1656
2689	1657
2690	1605
2691	1658
2692	1495
2693	1659
2694	410
2695	581
2696	1660
2697	1065
2698	1661
2699	1662
2700	1663
2701	1664
2702	1665
2703	1666
2706	1667
2707	1668
2708	1669
2709	1670
2710	1671
2711	1672
2712	1673
2713	1151
2714	1674
2715	1563
2716	1675
2717	243
2718	39
2719	1676
2720	1677
2721	1678
2722	1679
2723	1378
2724	1680
2725	1252
2726	1022
2727	1681
2728	1682
2729	1029
2730	1683
2731	1061
2733	1684
2734	1685
2735	1686
2736	1687
2737	1687
2738	1688
2739	1689
2740	1690
2741	1495
2742	1691
2743	1692
2745	1692
2747	1693
2748	54
2749	969
2750	1694
2751	1695
2752	530
2753	234
2754	1696
2755	1240
2756	1239
2757	443
2758	1091
2759	1697
2760	1621
2761	1698
2762	1699
2763	1700
2764	1701
2765	1702
2766	1703
2767	1704
2768	1705
2769	1706
2770	1707
2771	1563
2772	1708
2773	948
2774	1709
2775	1698
2776	1710
2777	1711
2778	1712
2779	786
2785	1713
2786	1714
2787	1715
2788	1080
2789	1716
2790	1717
2791	1718
2792	1719
2793	1720
2794	1721
2795	1722
2796	1723
2797	1724
2798	1041
2800	796
2801	1725
2802	153
2803	592
2804	1726
2805	1727
2806	1728
2807	1729
2808	1730
2809	1731
2810	1732
2811	1733
2812	1380
2813	1734
2814	1735
2815	1305
2816	1736
2818	1737
2819	1738
2820	1739
2821	1740
2822	441
2823	1741
2825	1742
2826	1743
2827	431
2828	1744
2829	1745
2830	1746
2831	1482
2832	1002
2833	1747
2834	1748
2835	1749
2836	1750
2837	1751
2838	355
2839	926
2840	791
2841	1752
2842	1753
2843	1754
2844	1755
2846	1756
2847	1757
2848	1758
2849	1759
2850	1760
2851	1562
2852	1761
2853	1762
2854	1763
2855	1764
2856	1765
2857	1766
2858	1767
2859	1768
2860	1769
2861	1770
2862	1741
2864	28
2865	1771
2866	1772
2867	1773
2868	1774
2869	1775
2870	296
2871	1776
2872	1642
2873	1777
2874	1778
2875	862
2876	1779
2877	1780
2878	1781
2879	1733
2880	1782
2881	1344
2882	1783
2883	1739
2884	1784
2885	1785
2886	1786
2887	1787
2888	1788
2889	1789
2890	1790
2891	1748
2892	1791
2893	1792
2894	1793
2895	1215
2896	1794
2897	1795
2898	1796
2899	1562
2900	1797
2901	1798
2902	1799
2903	1800
2906	355
2907	1801
2908	692
2909	1802
2910	1803
2911	1804
2912	1805
2913	1777
2914	1806
2915	1109
2916	1807
2917	1808
2918	658
2921	1809
2922	1809
2923	1810
2924	1811
2925	1812
2926	1813
2927	1814
2928	1435
2932	1815
2933	1816
2934	1817
2935	1818
2936	769
2937	1819
2938	1820
2939	1039
2940	1821
2941	1822
2942	1299
2943	1722
2944	1823
2945	1550
2947	1793
2948	1824
2949	1825
2950	1826
2951	1827
2952	1828
2953	1829
2954	1830
2955	1831
2956	80
2957	1832
2963	1833
2964	1834
2965	1629
2966	1835
2967	1836
2968	1837
2969	1838
2970	1839
2971	1840
2973	1841
2974	744
2975	1842
2977	50
2978	1843
2979	1844
2980	1845
2983	1846
2984	1847
2985	1303
2987	1170
2988	1848
2990	1849
2991	1850
2992	1851
2993	1852
2994	1853
2995	1854
2996	1855
2997	1115
2998	1116
3000	1856
3001	807
3002	192
3003	1857
3005	1858
3006	1550
3008	1859
3009	1860
3010	1861
3011	1862
3012	1863
3013	1864
3014	1761
3015	1865
3016	1866
3017	1867
3028	1868
3029	230
3030	1869
3031	1870
3032	1562
3033	1871
3034	1872
3035	1873
3036	862
3037	1874
3038	1875
3039	1876
3040	1877
3041	1878
3042	178
3043	1879
3044	1880
3045	1881
3046	1882
3047	1883
3048	1884
3049	1885
3051	1886
3053	1887
3054	1887
3055	1888
3056	1889
3057	1378
3058	1890
3062	1891
3063	27
3064	1892
3065	1893
3066	1894
3067	1895
3068	1896
3069	1897
3070	1898
3071	1899
3072	1900
3073	1901
3074	1902
3075	1903
3076	1903
3077	1904
3078	1905
3079	1906
3080	1515
3081	1907
3082	1908
3083	1909
3084	33
3085	1910
3086	487
3089	1911
3090	1912
3091	1913
3092	1836
3093	261
3094	181
3095	1914
3096	1915
3097	1916
3098	1917
3099	1918
3100	1269
3101	1919
3102	276
3103	1920
3104	1921
3105	1922
3106	1551
3108	1923
3109	1066
3110	1924
3111	1925
3112	1926
3113	1927
3114	1928
3115	1929
3116	1930
3117	1931
3118	154
3119	1932
3120	1933
3121	1934
3122	1935
3123	1936
3124	1937
3125	1938
3126	1939
3127	481
3128	138
3134	1940
3135	1941
3136	1942
3137	1943
3138	1303
3140	1944
3141	1945
3142	1946
3143	1947
3144	100
3146	1336
3157	1948
3158	1570
3159	1949
3160	1950
3161	1951
3162	1952
3163	1247
3164	1953
3166	1954
3170	1955
3171	1956
3172	1957
3173	1958
3174	1959
3175	1960
3176	1961
3177	1962
3178	1963
3179	1964
3181	1605
3182	1960
3183	1961
3184	1965
3185	1966
3186	1967
3187	1967
3188	1968
3189	1969
3190	365
3191	1970
3192	1971
3193	614
3194	1972
3195	1973
3196	1974
3197	1975
3198	1976
3199	1939
3200	1977
3201	1978
3202	399
3203	1979
3204	1980
3205	1981
3206	1982
3208	1983
3209	1984
3210	1985
3212	1986
3213	1987
3214	1682
3215	1988
3216	1989
3217	1990
3218	1991
3219	1992
3220	1993
3221	1994
3223	1995
3224	1996
3225	1997
3227	1998
3228	1999
3229	2000
3230	654
3231	1860
3232	2001
3233	2002
3234	2003
3235	2004
3236	2005
3237	2006
3238	2007
3239	2008
3240	2009
3242	936
3243	1515
3244	2010
3245	2011
3246	1862
3247	2012
3248	2013
3249	2014
3250	2015
3251	2016
3252	1473
3253	2017
3254	2003
3255	2018
3256	2019
3257	2020
3258	2021
3259	2022
3260	1342
3271	2023
3272	2024
3273	2025
3274	326
3275	2026
3276	2027
3277	2028
3278	2029
3279	33
3280	2030
3281	2031
3282	2032
3283	2033
3284	1118
3285	2034
3286	920
3287	2035
3288	2035
3289	2036
3290	471
3291	2037
3292	2038
