Result_ID	Unique_Seq_ID
1239	910
1240	1047
1241	1048
1242	273
1243	1049
1244	1050
1245	1051
1246	1052
1247	1053
1248	1054
1249	1055
1250	1056
1251	1057
1252	1058
1253	1059
1254	1060
1255	1061
1256	1062
1257	1063
1258	1064
1259	1065
1260	1066
1261	1067
1262	1068
1263	1069
1264	1070
1265	1071
1266	1072
1267	1073
1268	1074
1269	1075
1270	1076
1271	1077
1272	1078
1273	1079
1274	1080
1275	1081
1276	1082
1277	1083
1278	1084
1279	1085
1280	811
1281	1086
1282	1087
1283	1088
1284	1089
1285	1090
1286	1091
1287	1092
1288	1093
1289	1094
1290	1095
1291	1096
1292	1097
1293	1098
1294	1099
1295	1100
1296	1101
1297	1102
1298	1103
1299	1104
1300	1105
1301	88
1302	1106
1303	1107
1304	1108
1305	1109
1306	1110
1307	1111
1308	1112
1309	1113
1310	161
1311	1114
1312	1115
1313	1116
1314	1117
1315	1118
1316	1119
1317	1120
1318	1121
1319	1122
1320	1123
1321	1124
1322	1125
1323	1126
1324	1127
1325	1128
1326	1129
1327	1130
1328	1131
1329	1132
1330	921
1331	1133
1332	1134
1333	1135
1334	1136
1335	1137
1336	1138
1337	1139
1338	1140
1339	1141
1340	1142
1341	1143
1342	1144
1343	1145
1344	1146
1345	1147
1346	1148
1347	1149
1348	1150
1349	1151
1350	1152
1351	1153
1352	1154
1353	1155
1354	1156
1355	1157
1356	1158
1357	1159
1358	1160
1359	1161
1360	1162
1361	1163
1362	1164
1363	1165
1364	1166
1365	1167
1366	1168
1367	1169
1368	1170
1369	1171
1370	1172
1371	1173
1372	1174
1373	1175
1374	1176
1375	1177
1376	1178
1377	1179
1378	1180
1379	1181
1380	1182
1381	1183
1382	202
1383	1184
1384	1185
1385	1186
1386	1187
1387	1188
1388	1189
1389	1190
1390	1191
1391	1192
1392	1193
1393	1194
1394	1195
1395	1196
1396	1197
1397	1198
1398	378
1399	1199
1400	1200
1401	1201
1402	1202
1403	1203
1404	1204
1405	1205
1406	1206
1407	918
1408	1207
1409	1208
1410	88
1411	1209
1412	1210
1413	1211
1414	1212
1415	1213
1416	1214
1417	1215
1418	1216
1419	1217
1420	1218
1421	1219
1422	1220
1423	1221
1424	1222
1425	1223
1426	1224
1427	1225
1428	1226
1429	1227
1430	1228
1431	1229
1432	1230
1433	1231
1434	395
1435	1232
1436	1233
1437	1234
1438	1235
1439	1236
1440	1237
1441	1238
1442	1239
1443	1240
1444	1241
1445	1242
1446	1243
1447	1244
1448	1245
1449	1246
1450	1247
1451	1248
1454	1249
1455	1250
1456	1251
1457	1252
1458	1253
1459	1254
1460	1255
1461	1256
1462	1257
1463	1258
1464	1259
1465	1260
1466	1261
1467	1262
1468	1263
1469	1264
1470	1265
1471	1266
1472	1267
1473	1216
1474	1268
1475	1269
1476	1270
1477	1271
1478	1272
1479	1273
1480	1274
1481	1275
1482	1079
1483	1276
1484	1277
1485	1278
1486	1279
1487	1280
1488	1281
1489	1282
1490	1283
1491	1284
1492	1285
1493	1286
1494	1287
1495	1288
1496	1289
1497	1290
1498	1291
1499	1292
1500	459
1501	1293
1502	1294
1503	1295
1504	1296
1505	1297
1506	1298
1507	1299
1508	1300
1509	1301
1510	1302
1511	1303
1512	1304
1513	1305
1514	434
1515	1306
1516	1307
1517	1308
1518	1309
1519	1310
1520	1311
1521	1312
1522	1313
1523	1314
1524	1315
1525	1316
1526	1317
1527	45
1528	287
1529	1318
1530	1319
1531	1320
1532	1321
1533	1322
1534	1323
1535	1324
1536	1325
1537	1326
1538	1327
1539	1328
1540	1329
1541	1330
1542	1331
1543	1332
1544	1333
1545	1334
1546	1335
1547	1336
1548	1337
1549	1338
1550	1339
1551	1340
1552	1341
1554	1342
1555	1343
1556	1344
1557	1345
1558	1346
1559	1347
1560	1348
1561	1349
1562	1350
1564	1351
1565	1352
1566	1353
1567	1354
1568	1355
1569	1356
1570	1357
1571	1358
1572	1359
1573	1360
1574	1361
1575	1362
1576	1363
1577	1364
1578	1365
1579	1366
1580	1367
1581	1368
1582	1369
1583	1370
1584	1371
1585	1372
1586	1373
1587	1374
1588	1375
1589	1376
1590	1377
1591	1378
1592	1379
1593	1380
1594	1381
1595	1382
1596	1383
1597	1384
1598	1385
1599	1386
1600	1387
1601	1388
1602	1389
1603	1390
1604	1391
1605	1392
1606	1393
1607	1394
1608	1395
1609	1396
1610	1397
1611	1398
1612	1399
1613	1400
1614	1401
1615	190
1616	1402
1617	1403
1618	1404
1619	1405
1620	1406
1621	1407
1622	1408
1623	1409
1624	1410
1625	1411
1626	1412
1627	1413
1628	1414
1629	1415
1630	1416
1631	1417
1632	1418
1633	1419
1634	1420
1635	1421
1636	1422
1637	196
1638	1423
1639	1424
1640	1425
1641	1426
1642	1427
1643	1428
1644	1429
1645	1430
1646	1431
1647	82
1648	1432
1649	1433
1650	1434
1651	1435
1652	1436
1653	1437
1654	1438
1655	1416
1656	1439
1657	1440
1658	1441
1659	1442
1660	1443
1661	1444
1662	1445
1663	1446
1664	1447
1665	1448
1666	1449
1667	1450
1668	1451
1669	1452
1670	1453
1671	1454
1672	1455
1673	1456
1674	1457
1675	1458
1676	150
1677	1459
1678	1460
1679	1461
1680	1462
1681	82
1682	1463
1683	1464
1684	25
1685	1465
1686	1466
1687	1467
1688	1468
1689	1469
1690	1470
1691	1471
1692	1472
1693	1473
1694	1474
1695	1475
1696	1476
1697	1477
1698	1478
1699	1479
1700	1480
1701	1481
1702	1482
1703	1483
1704	1484
1705	646
1706	1485
1707	190
1708	88
1709	1486
1711	1487
1712	788
1713	1488
1714	1489
1715	1490
1716	1491
1717	1492
1718	1493
1719	150
1720	1494
1721	1113
1722	1495
1723	1496
1724	1497
1725	1498
1726	1499
1727	1500
1728	1501
1729	1502
1730	1503
1731	1504
1732	1505
1733	1506
1734	1507
1735	1508
1736	1509
1737	434
1738	1510
1739	1511
1740	1512
1741	1513
1742	1514
1743	1515
1744	1516
1745	1517
1746	1518
1747	1519
1748	1520
1749	1521
1750	1522
1751	1523
1752	1524
1753	1525
1754	1526
1755	1527
1756	1528
1757	1529
1758	1530
1759	1531
1760	1532
1761	1533
1762	1534
1763	1535
1764	1536
1765	1537
1766	1538
1767	1539
1768	1540
1769	1541
1770	1542
1771	1543
1772	830
1773	1544
1774	1545
1775	1546
1776	1547
1777	1548
1778	1549
1779	1550
1780	1551
1781	923
1782	1552
1783	1553
1784	1554
1785	1555
1786	1556
1787	1557
1788	1558
1789	1559
1790	1560
1791	1561
1792	1562
1793	1563
1794	1564
1795	1565
1796	1566
1797	1567
1798	1568
1799	1569
1800	355
1801	1570
1802	1571
1803	1572
1804	1062
1805	1573
1806	1574
1807	1575
1808	1576
1809	1577
1810	1578
1811	347
1812	1579
1813	1580
1814	1289
1815	1581
1816	1582
1817	1583
1818	1584
1819	1585
1820	1586
1821	1587
1822	1588
1823	1589
1824	552
1825	1590
1826	1591
1827	1592
1828	1593
1829	1594
1830	1595
1831	1596
1832	1597
1833	1598
1834	1599
1835	1600
1836	1601
1837	1602
1838	1603
1839	1604
1840	1605
1841	1606
1842	680
1843	1607
1844	1510
1845	1608
1846	1609
1847	1610
1848	902
1849	1611
1850	1612
1851	1613
1852	1020
1853	1614
1854	1615
1855	1616
1856	1617
1857	1618
1858	1619
1859	1620
1860	1621
1861	1622
1862	1623
1863	1624
1864	1625
1865	1626
1866	1627
1867	1628
1868	1629
1869	1630
1870	1631
1871	1632
1872	1633
1873	1634
1874	1635
1875	1636
1876	1637
1877	1638
1878	717
1879	1639
1880	1640
1881	1641
1882	1642
1883	1643
1884	82
1885	1644
1886	1645
1887	1646
1888	1647
1889	1648
1890	1649
1891	1650
1892	1651
1894	1652
1895	1653
1896	1654
1897	312
1898	1655
1899	1656
1900	1657
1901	1658
1902	1659
1903	1660
1904	1661
1905	1662
1906	1663
1907	1664
1908	1665
1909	1666
1910	1667
1911	1668
1912	1669
1913	1670
1914	1671
1915	1672
1916	1673
1917	1674
1918	1675
1919	1676
1920	1677
1921	1678
1922	1679
1923	1680
1924	1681
1925	1682
1926	1683
1927	1684
1928	1685
1929	1686
1930	1687
1931	1688
1932	1689
1933	88
1934	1690
1935	1691
1936	1692
1937	1693
1938	1694
1939	1695
1940	1696
1941	1697
1942	1698
1943	1699
1944	1700
1945	1701
1946	1702
1947	1703
1948	1704
1949	1705
1950	1706
1951	1707
1952	1708
1953	1709
1954	1710
1955	1711
1956	1712
1957	1713
1958	1714
1959	1715
1960	1716
1961	1717
1962	1718
1963	1719
1964	1720
1965	1721
1966	1722
1967	1723
1968	1724
1969	1065
1970	1725
1971	1726
1972	1727
1973	1728
1974	1729
1975	1730
1976	1731
1977	1732
1978	1733
1979	1734
1980	1735
1981	1736
1982	1737
1983	1738
1984	1739
1985	1184
1986	1740
1987	1741
1988	356
1989	1742
1990	1743
1991	1744
1992	1745
1993	1746
1994	1747
1995	1748
1996	1749
1997	1750
1998	1751
1999	1752
2000	1753
2001	1754
2002	1755
2003	1756
2004	1757
2005	1758
2006	1759
2007	1760
2008	1761
2009	1762
2010	1763
2011	1764
2012	1765
2013	1766
2014	1767
2015	1768
2016	1769
2017	1770
2018	1771
2019	1772
2020	1773
2021	1774
2022	1775
2023	1776
2024	1777
2025	1778
2026	1779
2027	1780
2028	1781
2029	1782
2030	1783
2031	1784
2032	1785
2033	1786
2034	1787
2035	1788
2036	1789
2037	1790
2038	1791
2039	1792
2040	1793
2041	1794
2042	1795
2043	1796
2044	1797
2045	1798
2046	863
2047	1799
2048	1800
2049	1801
2050	1802
2051	1803
2052	1804
2053	1805
2054	1806
2055	1807
2056	88
2057	1808
2058	1809
2059	1810
2060	1811
2061	1812
2062	1813
2063	1814
2064	1815
2065	1816
2066	1817
2067	1818
2068	1819
2069	1820
2070	1821
2071	1822
2072	1823
2073	1824
2074	1825
2075	1826
2076	1827
2077	1828
2078	1829
2079	1830
2080	1831
2081	1832
2082	1833
2083	1834
2084	1835
2085	1836
2086	1837
2087	1838
2088	1839
2089	1840
2090	1841
2091	1842
2092	1843
2093	1844
2094	1845
2095	1846
2096	1847
2097	1848
2098	1849
2099	1850
2100	1851
2101	1852
2102	1853
2103	1854
2104	1664
2105	1855
2106	798
2107	1856
2108	1857
2109	1858
2110	1859
2111	1860
2112	1861
2113	1862
2114	1863
2115	1864
2116	1865
2117	1866
2118	1867
2119	1868
2120	1869
2121	1870
2122	1871
2123	1872
2124	1873
2125	1874
2126	1875
2127	1876
2128	1877
2129	1878
2130	1879
2131	1880
2132	1881
2133	1882
2134	1883
2135	1884
2136	1885
2137	1886
2138	1887
2139	1888
2140	1889
2141	1890
2142	1891
2143	1892
2144	1893
2145	1894
2146	88
2147	1895
2148	1896
2149	1897
2150	1898
2151	1899
2152	1900
2153	1901
2154	1902
2155	1903
2156	1904
2157	1905
2158	1906
2159	1907
2160	1908
2161	1909
2162	1910
2163	1911
2164	1912
2165	1913
2166	84
2167	1914
2168	1915
2169	1916
2170	1917
2171	1918
2172	1919
2173	1920
2174	1921
2175	1922
2176	1923
2177	1924
2178	1925
2179	1926
2180	1927
2181	1928
2182	1929
2183	1930
2184	1931
2185	1932
2186	1933
2187	1934
2188	1935
2189	1936
2190	1937
2191	1938
2192	1939
2193	1940
2194	1941
2195	1942
2196	1943
2197	1944
2198	1945
2199	1946
2200	1947
2201	1948
2202	1949
2203	1950
2204	1951
2205	1952
2206	1953
2207	1954
2208	1955
2209	1956
2210	1957
2211	1958
2212	1959
2213	1960
2214	1961
2215	1962
2216	1963
2217	1964
2218	1965
2219	1966
2220	1967
2221	1968
2222	1969
2223	1970
2224	1971
2225	1972
2226	1973
2227	1974
2228	1975
2229	1976
2230	1977
2231	1978
2232	1979
2233	1980
2234	1981
2235	1982
2236	1983
2237	1984
2238	1985
2239	1986
2240	1987
2241	1988
2242	1989
2243	1990
2244	1991
2245	1992
2246	1993
2247	1994
2248	1995
2249	1996
2250	1997
2251	1998
2252	1999
2253	2000
2254	2001
2255	2002
2256	2003
2257	2004
2258	2005
2259	2006
2260	2007
2261	2008
2262	2009
2263	2010
2264	2011
2265	2012
2266	2013
2267	2014
2268	2015
2269	2016
2270	2017
2271	2018
2272	2019
2273	2020
2274	2021
2275	2022
2276	2023
2277	2024
2278	2025
2279	2026
2280	2027
2281	2028
2282	2029
2283	2030
2284	2031
2285	2032
2286	2033
2287	2034
2288	2035
2289	2036
2290	2037
2291	2038
2292	2039
2293	2040
2294	2041
2295	2042
2296	2043
2297	2044
2298	2045
2299	2046
2300	2047
2301	2048
2302	2049
2303	2050
2304	2051
2305	2052
2306	2053
2307	2054
2308	2055
2309	2056
2310	2057
2311	2058
2312	2059
2313	2060
2314	2061
2315	2062
2316	2063
2317	2064
2318	2065
2319	2066
2320	2067
2321	2068
2322	2069
2323	2070
2324	2071
2325	2072
2326	2073
2327	2074
2328	2075
2329	2076
2330	2077
2331	2078
2332	2079
2333	2080
2334	2081
2335	2082
2336	92
2337	2083
2338	2084
2339	2085
2340	2086
2341	2087
2342	2088
2343	2089
2344	2090
2345	2091
2346	2092
2347	2093
2348	1226
2349	2094
2350	2095
2351	2096
2352	2097
2353	1525
2354	2098
2355	2099
2356	2100
2357	2101
2358	2102
2359	2103
2360	2104
2361	2105
2362	2106
2363	2107
2364	2108
2365	2109
2366	2110
2367	2111
2368	2112
2369	2113
2370	2114
2371	2115
2372	2116
2373	2117
2374	2118
2375	2119
2376	2120
2377	2121
2378	2122
2379	2123
2380	2124
2381	2125
2382	2126
2383	2127
2384	2128
2385	2129
2386	2130
2387	2131
2388	2132
2389	2133
2390	2134
2391	2135
2392	2136
2393	2137
2394	2138
2395	2139
2396	2140
2397	2141
2398	2142
2399	2143
2400	2144
2401	2145
2403	2146
2404	2147
2405	2148
2406	2149
2407	2150
2408	2151
2409	2152
2410	2153
2411	2154
2412	2155
2413	2156
2414	2157
2415	2158
2416	2159
2417	2160
2418	2161
2419	2162
2420	2163
2421	2164
2422	2165
2423	2166
2424	140
2425	2167
2426	2168
2427	1761
2428	2169
2429	2170
2430	2171
2431	2172
2432	2173
2433	2174
2434	2175
2435	2176
2436	2177
2437	2178
2438	2179
2439	2180
2440	2181
2441	2182
2442	2183
2443	2184
2444	2185
2445	2186
2446	2187
2447	2188
2448	2189
2449	2190
2450	2191
2451	2192
2452	2193
2453	2194
2454	2195
2455	2196
2456	2197
2457	2198
2458	2014
2459	2199
2460	2200
2461	2201
2462	2202
2463	2203
2464	2204
2465	2205
2466	2206
2467	2207
2468	2208
2469	2209
2470	2210
2471	2211
2472	2212
2473	2213
2474	2214
2475	2215
2476	2216
2477	2217
2478	2218
2479	2219
2480	2220
2481	2221
2482	2222
2483	2223
2484	2224
2485	2225
2486	2226
2487	2227
2488	2228
2489	2229
2490	2230
2491	2231
2492	2232
2493	2233
2494	2234
2495	2235
2496	2236
2497	2237
2498	2238
2499	757
2500	883
2501	2239
2502	2240
2503	2241
2504	2242
2505	2243
2506	1492
2507	2244
2508	2245
2509	2246
2510	2247
2511	2248
2512	2249
2513	2250
2514	2251
2515	2252
2516	2253
2517	2254
2518	2255
2519	2256
2520	2257
2521	2258
2522	2259
2523	2260
2524	2261
2525	2262
2526	2263
2527	2264
2528	2265
2529	2266
2530	2267
2531	2268
2532	2269
2533	2270
2534	2271
2535	2272
2536	2273
2537	2274
2538	2275
2539	2276
2540	2277
2541	2278
2542	2279
2543	2280
2544	2281
2545	2282
2546	2283
2547	2284
2548	2285
2549	2286
2550	2287
2551	2288
2552	2289
2553	2290
2554	2291
2555	2292
2556	2293
2557	2294
2558	2295
2559	2296
2560	2297
2561	2298
2562	2299
2563	2300
2564	2301
2565	2302
2566	1428
2567	2303
2568	2304
2569	2305
2570	2306
2571	1388
2572	2307
2573	2308
2574	2309
2575	2310
2576	2311
2577	2312
2578	2313
2579	2314
2580	2315
2581	2316
2582	2317
2583	2318
2584	2319
2585	2320
2586	2321
2587	1065
2588	2322
2589	2323
2590	2324
2591	2325
2592	2326
2593	2327
2594	2328
2595	2329
2596	2330
2597	2331
2598	2332
2599	2333
2600	2334
2601	2335
2602	2336
2603	2337
2604	2338
2605	2339
2606	2340
2607	2341
2608	2342
2609	2343
2610	264
2611	2344
2612	2345
2613	2346
2614	2347
2615	2348
2616	1814
2617	2349
2618	2350
2619	2351
2620	2352
2621	2353
2622	2354
2623	2355
2624	2356
2625	2357
2626	2358
2627	2359
2628	2360
2629	2361
2630	2362
2631	2363
2632	2364
2633	2365
2634	2366
2635	2367
2636	2368
2637	2369
2638	621
2639	2370
2640	2371
2641	2372
2642	2373
2643	2374
2644	2375
2645	2376
2646	2377
2647	2378
2648	2379
2649	2380
2650	2381
2651	2382
2652	2383
2653	2384
2654	2385
2655	2386
2656	2387
2657	2388
2658	2389
2659	2390
2660	2391
2661	2392
2662	2393
2663	2394
2664	2395
2665	2396
2666	2397
2667	2398
2668	2399
2669	2400
2670	2401
2671	2402
2672	2403
2673	2404
2674	2405
2675	2406
2676	2407
2677	2408
2678	2409
2679	2410
2680	2411
2681	2412
2682	2413
2683	2414
2684	2415
2685	2416
2686	2417
2687	2418
2688	2419
2689	2420
2690	2421
2691	2422
2692	2423
2693	2424
2694	2425
2695	2426
2696	2427
2697	2428
2698	2429
2699	2430
2700	2431
2701	2432
2702	2433
2703	2434
2704	2435
2705	591
2706	2436
2707	2437
2708	2438
2709	2439
2710	273
2711	2440
2712	2441
2713	2442
2714	2443
2715	2444
2716	2445
2717	2446
